what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636801683419
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636801765225
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636801766879
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636801851556
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636801938440
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1636801940297
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636801977050
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636801980701
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.properties",1636801980716
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636801987253
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636801990310
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636801996145
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636801996800
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636801997970
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1636801999280
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802001027
closed,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636802003274
closed,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636802003305
closed,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636802003336
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802003399
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1636802003399
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802006737
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1636802008484
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802010731
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802023928
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802033304
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802037734
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802046408
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636802046517
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636802046564
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802071711
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802075159
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802081898
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802137091
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802141521
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802145343
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1636802146919
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802150445
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802156139
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636802156248
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636802156326
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636802158120
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802159976
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802178010
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636802187651
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802194764
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802198149
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636802198212
closed,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636802198212
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1636802199725
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802201597
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802203251
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1636802203266
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802249879
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802258880
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636802258974
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636802259021
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802321951
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802339298
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636802342372
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802346974
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802354259
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802416363
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802421495
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802443585
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802449403
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802453147
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802481025
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1636802520150
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802522911
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802534330
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802535921
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802553861
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802565592
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802585638
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636802587058
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1636802591177
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802593361
closed,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636802595139
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802595170
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.delete",1636802595186
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802599211
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802605685
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636802605794
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636802605872
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802609725
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802632595
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802676415
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802682109
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1636802704792
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1636802723668
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802731717
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802747224
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802767441
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802772667
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636802775023
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636802778034
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636802781325
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636802783821
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636802785615
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636802795412
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636802800841
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802818547
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802823258
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802828344
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802829935
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802868217
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802871353
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802886282
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802903770
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1636802908481
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1636802911695
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802965718
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802979274
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636802990147
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636803011940
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636803013516
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636803021347
started,bundle,org.eclipse.mylyn.ide.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.ide.ui",1636803027681
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636803034592
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636803036932
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636803063639
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636803072983
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636803077804
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636803157364
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636803160531
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636803163105
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636803219686
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636803224319
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636803232416
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636803246409
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636803454420
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636803461237
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1636803462344
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636803469037
