what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1636803476852
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636803517709
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636803519425
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636803528367
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1636803544716
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636803546697
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636803553689
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636803751871
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1636803754040
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636803757597
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1636803758813
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636803767924
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636803767986
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636803768033
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1636803772931
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636803775927
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1636803786020
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636803788797
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636803788906
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636803788953
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636803806924
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1636803819638
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636803835877
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636803837437
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.text.contentAssist.proposals",1636803847269
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636803859702
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636803861106
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636803866272
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636803915412
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636803960918
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636803996642
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636804000745
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636804004941
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636804035985
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636804046125
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804074034
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804096856
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636804098198
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804117105
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804191127
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636804192687
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804199177
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804200706
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636804231453
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636804233949
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804241952
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804280703
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804283183
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804285273
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804288081
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804294899
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1636804297285
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804307753
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804324929
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636804328252
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804345942
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804350248
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636804387360
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804388858
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804390355
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804390480
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804393397
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804420139
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804425521
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804425568
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804426426
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636804428048
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636804437236
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804438500
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804439670
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804439748
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804440965
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636804445211
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804494632
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804532306
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804532899
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804534833
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636804536565
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1636804541604
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804543008
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804555300
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636804568857
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804584316
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804586750
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804603286
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804621788
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804675686
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804724249
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636804725793
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804743047
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804749365
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636804751299
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636804756931
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804763514
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804771579
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1636804773498
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1636804777117
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804780596
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804787413
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636804788895
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1636804790876
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636804816570
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636804819502
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636804820438
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636804821624
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804835898
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804836912
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804838098
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804876365
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1636804879188
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804882293
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1636804891216
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804895381
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636804895490
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636804895553
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804899234
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804917159
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804951853
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804953117
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804957079
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636804986392
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636805011960
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636805043160
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636805056529
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636805074110
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636805075546
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1636805080335
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636805082207
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1636805083096
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636805085732
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636805094796
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636805107822
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1636805129865
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636805133921
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636805147353
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1636805149318
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1636805151471
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636805155059
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1636805163031
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1636805171891
